# hw definition file for processing by chibios_hwdef.py
# for pixhawk1, based on fmuv3

include ../fmuv3/hwdef.dat
include ../include/minimize_common.inc

# CAN is outside this branch's Manual/Stabilize teaching scope.  Removing the
# four inherited CAN pins also makes HAL_NUM_CAN_IFACES resolve to zero, so Waf
# does not add the CAN-dependent library bundle implicitly.
undef PD0 PD1 PB6 PB12
undef CAN1 CAN1_RX CAN1_TX CAN2 CAN2_RX CAN2_TX

# The teaching branch intentionally excludes Lua bindings.  Keeping this
# board-local makes the supported Pixhawk1 build reproducible without changing
# global ChibiOS defaults used by other branches.
define AP_SCRIPTING_ENABLED 0
define AP_MISSION_ENABLED 0
define AP_RANGEFINDER_ENABLED 0
define AP_TERRAIN_AVAILABLE 0
define AP_OPTICALFLOW_ENABLED 0
define HAL_VISUALODOM_ENABLED 0
define HAL_PROXIMITY_ENABLED 0
define AP_FENCE_ENABLED 0
define HAL_RALLY_ENABLED 0
define HAL_MOUNT_ENABLED 0
define AP_CAMERA_ENABLED 0
define AP_TEMPERATURE_SENSOR_ENABLED 0
define AP_FRSKY_TELEM_ENABLED 0
define HAL_WITH_FRSKY_TELEM_BIDIRECTIONAL 0
define AP_AIRSPEED_ENABLED 0
define AP_AIRSPEED_HYGROMETER_ENABLE 0
define HAL_LANDING_DEEPSTALL_ENABLED 0
undef AP_LANDINGGEAR_ENABLED
define AP_LANDINGGEAR_ENABLED 0
define AP_EXTERNAL_AHRS_ENABLED 0
define AP_NETWORKING_ENABLED 0
define AP_NETWORKING_BACKEND_PPP 0
define EK3_FEATURE_BEACON_FUSION 0
define EK3_FEATURE_BODY_ODOM 0
define EK3_FEATURE_DRAG_FUSION 0
define EK3_FEATURE_EXTERNAL_NAV 0
define EK3_FEATURE_OPTFLOW_FUSION 0
define EK3_FEATURE_OPTFLOW_SRTM 0
define EK3_FEATURE_RANGEFINDER_MEASUREMENTS 0
define AP_NETWORKING_SOCKETS_ENABLED 0
define HAL_ADSB_ENABLED 0
define AP_ADSB_AVOIDANCE_ENABLED 0
define AP_AVOIDANCE_ENABLED 0
define AP_AIS_ENABLED 0
define HAL_BUTTON_ENABLED 0
define HAL_EFI_ENABLED 0
define AP_EFI_MAV_ENABLED 0
define AP_GENERATOR_LOWEHEISER_ENABLED 0
define AC_POLYFENCE_FENCE_POINT_PROTOCOL_SUPPORT 0
define AP_FETTEC_ONEWIRE_ENABLED 0
define AP_GHST_TELEM_ENABLED 0
define HAL_CRSF_TELEM_ENABLED 0
define AP_RCPROTOCOL_GHST_ENABLED 0
define AP_RCPROTOCOL_CRSF_ENABLED 0
define AP_RCPROTOCOL_DRONECAN_ENABLED 0
define AP_RCPROTOCOL_DSM_ENABLED 0
define AP_RCPROTOCOL_EMLID_RCIO_ENABLED 0
define AP_RCPROTOCOL_FASTSBUS_ENABLED 0
define AP_RCPROTOCOL_FDM_ENABLED 0
define AP_RCPROTOCOL_FPORT_ENABLED 0
define AP_RCPROTOCOL_FPORT2_ENABLED 0
define AP_RCPROTOCOL_IBUS_ENABLED 0
define AP_RCPROTOCOL_JOYSTICK_SFML_ENABLED 0
define AP_RCPROTOCOL_MAVLINK_RADIO_ENABLED 0
define AP_RCPROTOCOL_PPMSUM_ENABLED 0
